IT-011,Statute,Chapter IV - Profits and Gains of Business or Profession,Section 37(1),General Business Expenses Deduction,"Any expenditure (not being expenditure of the character described in sections 30 to 36 and not being in the nature of capital expenditure or personal expenses of the assessee), laid out or expended wholly and exclusively for the purposes of the business or profession shall be allowed.","Section 37(1) is the general section that allows deduction of any business expense not covered under other specific sections (S.30-36). The expense must be: 1. Revenue in nature (not capital); 2. Wholly and exclusively for the business; 3. Not personal in nature; 4. Not for any purpose that is an offense or prohibited by law. Common examples include salary to staff, office rent, electricity, printing, advertising, traveling, and communication costs.","Section 37, Business expenses deduction, office rent utility, salary to staff tax deduction, revenue expenditure, S.37(1)",CIT v. Malayalam Plantations Ltd.,1964,"The expression 'for the purpose of the business' is wider than 'for the purpose of earning profits'. It covers administration, preservation, and protection of business.",CIT v. Reliance Petroproducts Pvt. Ltd.,2010,Simply making an incorrect claim of deduction under S.37 does not amount to providing inaccurate particulars or attract concealment penalty.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Business Deduction,Allowed fully if expenses are genuine and exclusively for business,Expenditure incurred on CSR (Corporate Social Responsibility) is not allowed as business expenditure under S.37(1).,Section 30 to 36,Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-012,Statute,Chapter IV - Profits and Gains of Business or Profession,Section 40A(3),"Disallowance of Cash Payments above 10,000","Where the assessee incurs any expenditure in respect of which a payment or aggregate of payments made to a person in a day, otherwise than by an account payee cheque or account payee bank draft or electronic clearing system, exceeds ten thousand rupees, no deduction shall be allowed.","Section 40A(3) disallows tax deductions for business expenses if the payment is made in cash and exceeds ₹10,000 to a single person in a single day. The entire expense is disallowed and added back to taxable profits. For payments made to transport operators (hiring/leasing goods carriages), the cash limit is higher, at ₹35,000.","Section 40A(3), Cash payment disallowance, cash limit 10000, transporter cash limit 35000, business cash payments, S.40A(3)",Attar Singh Gurmukh Singh v. CIT,1991,"Supreme Court upheld the validity of S.40A(3); it is designed to check tax evasion, ensure cash flow transparency, and verify transaction genuineness.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Business Disallowance,"100% of the expenditure is disallowed if paid in cash above ₹10,000","Exceptions listed under Rule 6DD (e.g. payments to RBI, banks, government, cultivators for agricultural produce, or where banking facilities are unavailable).",Rule 6DD,Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-013,Statute,Chapter IV - Profits and Gains of Business or Profession,Section 43B,Deductions Allowed only on Actual Payment (including MSME S.43B(h)),"Notwithstanding anything contained in any other provision of this Act, a deduction otherwise allowable under this Act in respect of any sum payable... shall be allowed only in computing the income of the previous year in which such sum is actually paid.","Section 43B lists expenses that are allowed as deductions only in the financial year they are actually paid, rather than when they are accrued. This includes taxes, duties, provident fund/ESI contributions, interest on bank loans, and leave encashment. Crucially, Section 43B(h) (introduced from FY 2023-24) mandates that payments to registered Micro and Small Enterprises (MSMEs) must be made within the time limit specified in the MSMED Act, 2006 (within 15 days, or max 45 days if there is a written agreement). If not paid within this limit, the deduction is disallowed in that FY and allowed only in the year of payment.","Section 43B, Actual payment deduction, MSME 45 days payment rule, Section 43B(h) MSME, delayed payment to small business, disallowance",Allied Motors Pvt. Ltd. v. CIT,1997,"Established that if sales tax/duty is paid before the due date of filing the income tax return, the deduction under S.43B is allowed in the year of accrual.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Business Deduction on Cash Basis,Disallowed if unpaid within due dates,S.43B(h) does not apply to Medium enterprises (only Micro and Small) and does not apply to traders.,MSMED Act 2006 Section 15,Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-014,Statute,"Chapter VI - Set-off, or Carry Forward and Set-off of Loss",Section 68,Unexplained Cash Credits (Bank Deposits and Loans),"Where any sum is found credited in the books of an assessee maintained for any previous year, and the assessee offers no explanation about the nature and source thereof or the explanation offered is not satisfactory, the sum so credited may be charged to income-tax.","Section 68 applies when money is credited in the taxpayer's books of accounts (including unexplained bank deposits, share capital, unsecured loans, or gifts) and the taxpayer cannot satisfactorily explain its source. The Assessing Officer can treat this unexplained amount as taxable income. Under Section 115BBE, such unexplained income is taxed at a flat rate of 60% plus 25% surcharge and 4% cess, bringing the effective tax rate to 78%, with no deductions or basic exemption allowed.","Section 68, Unexplained cash credit, unexplained bank deposits, loan from friend tax, S.68, Section 115BBE, 78 percent tax",CIT v. Lovely Balaji Brand,2008,"If the assessee provides the names, addresses, and PANs of the creditors/depositors, the burden shifts to the Revenue; it cannot make additions under S.68 without verification.",NRA Iron & Steel Pvt. Ltd. v. CIT,2019,"Supreme Court held that the taxpayer must prove: 1. Identity of the creditor; 2. Creditworthiness of the creditor; 3. Genuineness of the transaction, especially for share premium/loans.",High,Income Tax Law,1961,Ministry of Finance - CBDT,Unexplained Income,Taxed at 78% flat rate under Section 115BBE,No basic exemption limit or business loss set-off can be claimed against S.68 income.,"Section 115BBE, Section 69",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-015,Statute,"Chapter VI - Set-off, or Carry Forward and Set-off of Loss",Section 69,Unexplained Investments and Money,"Where in the financial year immediately preceding the assessment year, the assessee has made investments which are not recorded in the books of account, and the assessee offers no explanation, the value of the investments may be deemed to be the income.","Section 69 (along with S.69A, 69B, 69C) covers unexplained investments (buying property, gold, shares), unexplained cash, jewelry, or unexplained expenditures not recorded in the books. If the taxpayer cannot prove the source of funds, it is treated as deemed income and taxed at the punitive rate of 78% (60% tax + 25% surcharge + cess) under Section 115BBE, and penalties can also be levied.","Section 69, Unexplained investment, S.69A unexplained money, property purchase cash source, S.115BBE, cash search seizure",CIT v. Smt. P.K. Noorjahan,1999,"The word 'may' in S.69 gives discretion to the Assessing Officer; if the taxpayer has no source of income (e.g. a young student) and the investment is small, it need not automatically be added as income.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Unexplained Income,Taxed at 78% flat rate under Section 115BBE,Penalty of 10% under S.271AAC if unexplained income is voluntarily declared in ITR; otherwise 60% penalty if detected during audit.,"Section 68, Section 115BBE",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-016,Statute,Chapter IV - Computation of Total Income,Section 54,Capital Gains Exemption on Sale of Residential House,"Where the capital gain arises from the transfer of a long-term capital asset, being a residential house, and the assessee has within a period of one year before or two years after purchased, or within three years constructed, a residential house, the gain shall be exempt.","Section 54 provides an exemption on Long-Term Capital Gains (LTCG) arising from the sale of a residential house. To claim the exemption, the gains must be reinvested in another residential house in India. The new house must be purchased within 1 year before or 2 years after the sale, or constructed within 3 years. From FY 2023-24, the maximum capital gains exemption under S.54 is capped at ₹10 Crore. If the money is not fully utilized before the ITR filing due date, it must be deposited in the Capital Gains Accounts Scheme (CGAS).","Section 54, Capital gains house sale, capital gains account scheme, CGAS, reinvestment home, LTCG exemption property, S.54",CIT v. Podar Cement Pvt. Ltd.,1997,"Established that actual control and beneficial ownership is key, even if registration of the new property is pending.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Capital Gains Exemption,100% of capital gains up to a maximum cap of ₹10 Crore,"The new property must not be sold within 3 years from its purchase/construction date; otherwise, the exempted gain is deducted from its cost price when computing tax on the new sale.","Section 54F, Section 54EC",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-017,Statute,Chapter IV - Computation of Total Income,Section 54EC,Capital Gains Exemption via S.54EC Bonds,"Where the capital gain arises from the transfer of a long-term capital asset, being land or building or both, and the assessee has within a period of six months invested the whole or any part of capital gains in the long-term specified asset.","Section 54EC offers a way to save tax on Long-Term Capital Gains (LTCG) arising from the sale of land or building by investing the gains in specified NHAI, REC, PFC, or IRFC bonds. The investment must be made within 6 months of the sale date. The bonds have a lock-in period of 5 years. The maximum investment limit is ₹50 Lakhs per financial year.","Section 54EC, Capital gains bonds, NHAI bonds capital gains, REC bonds saving tax, 5 year lock-in property sale, S.54EC",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2000,Ministry of Finance - CBDT,Capital Gains Exemption,Maximum investment of ₹50 Lakhs (tax exemption matching amount invested),"Bonds cannot be transferred, sold, or pledged as security for a loan within 5 years; doing so makes the exempted gain taxable.","Section 54, Section 54F",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-018,Statute,Chapter IV - Computation of Total Income,Section 54F,"Capital Gains Exemption on Sale of Other Assets (Shares, Gold etc.)","Where the capital gain arises from the transfer of any long-term capital asset, not being a residential house, and the assessee has within a period of one year before or two years after purchased, or within three years constructed, a residential house.","Section 54F provides an exemption on Long-Term Capital Gains (LTCG) from the sale of any asset *other than* a residential house (such as equity shares, mutual funds, gold, commercial property). To claim this exemption, the entire *net sale consideration* (not just the capital gain) must be reinvested in purchasing or constructing one residential house in India. The purchase/construction timelines are the same as S.54. The maximum exemption is capped at ₹10 Crore, and the taxpayer must not own more than one residential house on the date of transfer.","Section 54F, Save tax on gold sale, capital gains shares property, reinvest net consideration house, S.54F, gold capital gains",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1982,Ministry of Finance - CBDT,Capital Gains Exemption,"Proportionate exemption based on net consideration reinvested, capped at ₹10 Crore",The taxpayer must not buy another house within 2 years or construct another within 3 years of the transfer date.,"Section 54, Section 54EC",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-019,Statute,"Chapter XX-B - Requirement as to Mode of Acceptance, Payment or Repayment in Certain Cases",Section 269SS,"Restrictions on Accepting Cash Loans and Deposits above 20,000","No person shall take or accept from any other person, any loan or deposit or any specified sum, otherwise than by an account payee cheque or account payee bank draft or use of electronic clearing system, if the amount is twenty thousand rupees or more.","Section 269SS prohibits accepting loans, deposits, or advances for transfer of immovable property in cash if the total amount is ₹20,000 or more. Any transaction of ₹20,000 or above must be done through banking channels (cheque, draft, net banking, UPI, cards). If violated, a penalty equal to 100% of the loan amount is levied under S.271D.","Section 269SS, Cash loan limit, cash deposit 20000, friend loan cash penalty, Section 271D penalty, cash property advance, S.269SS",Assistant Director of Inspection (Investigation) v. Kum. A.B. Shanthi,2002,Supreme Court upheld the constitutionality of S.269SS. It was enacted to prevent tax evaders from explaining away unaccounted cash discovered during search operations as loans from friends.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1984,Ministry of Finance - CBDT,Cash Transactions Restrictions,100% penalty on the amount accepted in cash,Does not apply if both the giver and receiver have agricultural income and no other taxable income.,"Section 269T, Section 271D",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-020,Statute,"Chapter XX-B - Requirement as to Mode of Acceptance, Payment or Repayment in Certain Cases",Section 269T,Restrictions on Repaying Loans and Deposits in Cash,"No branch of a banking company or a co-operative bank and no other person shall repay any loan or deposit made with it or any specified sum otherwise than by an account payee cheque or account payee bank draft, if the amount is twenty thousand rupees or more.","Section 269T prohibits repaying any loan, deposit, or property advance in cash if the amount is ₹20,000 or more. If a person repays ₹20,000 or more in cash, they face a 100% penalty of the repaid amount under Section 271E.","Section 269T, Cash loan repayment limit, repaying cash penalty, cash bank deposit withdrawal, Section 271E penalty, S.269T",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1981,Ministry of Finance - CBDT,Cash Transactions Restrictions,100% penalty on the amount repaid in cash under Section 271E,"Does not apply if the loan is repaid to the government, banking company, or government corporations.","Section 269SS, Section 271E",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-021,Statute,Chapter II - Incomes which do not form part of Total Income,Section 10(10D),Taxability of Life Insurance Policy Maturity Payouts,"Any sum received under a life insurance policy, including the sum allocated by way of bonus on such policy, is exempt from tax, subject to certain conditions.","Section 10(10D) provides that maturity proceeds of a life insurance policy are tax-free, EXCEPT in these cases: 1. If premium in any year exceeds 10% of sum assured (for policies bought after April 2012; 20% for older policies). 2. For ULIPs (Unit Linked Insurance Plans) bought after Feb 2021, if annual premium exceeds ₹2.5 Lakhs. 3. For traditional plans bought after 1 April 2023, if aggregate annual premium exceeds ₹5 Lakhs. In case of the policyholder's death, the entire death benefit remains fully tax-free regardless of premium amounts.","Section 10(10D), Life insurance tax maturity, LIC tax free proceeds, sum assured 10 percent, traditional plan 5 lakh premium, ULIP tax limit, S.10(10D)",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Exemptions,Fully exempt unless premium limits are breached,Death benefits are always tax-free without any threshold limit.,Section 80C,Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-022,Statute,Chapter IV - Computation of Total Income,Section 56(2)(x),Taxation of Gifts Received by Individuals,"Where any person receives, in any previous year, from any person or persons on or after the 1st day of April, 2017 - (a) any sum of money, without consideration, the aggregate value of which exceeds fifty thousand rupees.","Section 56(2)(x) governs tax on gifts (cash, property, jewelry, shares). If aggregate value of gifts from non-relatives exceeds ₹50,000 in a year, the entire value is taxed as 'Income from Other Sources' under slabs. Exemptions (no tax at all): 1. Gifts from relatives (spouse, parents, siblings, children, lineage ancestors/descendants). 2. Gifts received on marriage. 3. Gifts received under a will or inheritance. 4. Gifts from local authorities, registered trusts.","Section 56(2)(x), Gift tax limit, cash gift relative tax exemption, marriage gifts tax, property gift from friend, S.56(2)(x)",CIT v. M/s Sarika,2013,"Established that gift transactions between non-relatives must show valid love and affection to be genuine, otherwise taxed.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2017,Ministry of Finance - CBDT,Income from Other Sources,"Taxed under standard individual slabs if total exceeds ₹50,000",Gifts from defined relatives are fully exempt without any upper limit.,Section 56(2),Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-023,Statute,Chapter IV - Computation of Total Income,Section 50C,Capital Gains Stamp Duty Valuation (Circle Rate),"Where the consideration received or accruing as a result of the transfer of a capital asset, being land or building or both, is less than the value adopted by any authority of a State Government for the purpose of payment of stamp duty, the value so adopted shall be deemed to be the full value.","Section 50C applies to sale of land or building. If the declared sale price is lower than the State Government's circle rate (stamp duty value), the circle rate is treated as the sale price to compute capital gains tax. However, a safe harbor limit of 10% is allowed: if the stamp duty value does not exceed 110% of the actual transaction price, the actual transaction price is accepted as the sale price.","Section 50C, Stamp duty value capital gains, circle rate sale price tax, 110 percent safe harbor property, S.50C",CIT v. Reliance Petroproducts Pvt. Ltd.,2010,Valuations by government authorities are presumed correct unless disputed before valuation officers.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2002,Ministry of Finance - CBDT,Capital Gains Tax Rules,Deemed sale consideration matches stamp duty value if transaction is undervalued,Allows taxpayer to request reference to a Valuation Officer if they claim actual market value is lower than circle rate.,"Section 43CA, Section 56(2)(x)",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-024,Statute,Chapter XVII - Collection and Recovery of Tax,Section 194-IA,TDS on Sale of Immovable Property,"Any person, being a transferee, responsible for paying to a resident transferor any sum by way of consideration for transfer of any immovable property shall, at the time of credit or payment, deduct an amount equal to one per cent of such sum as income-tax.","Section 194-IA mandates that the buyer of immovable property (land or building, other than agricultural land) costing ₹50 Lakhs or more must deduct 1% TDS from the sale price before paying the seller. The buyer must deposit this TDS using Form 26QB using the seller's PAN. Seller can claim credit for this TDS during filing. If the seller does not provide a PAN, the TDS rate increases to 20%.","Section 194-IA, TDS on property purchase 50 Lakhs, Form 26QB property TDS, 1 percent TDS land house, S.194-IA",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2013,Ministry of Finance - CBDT,TDS / TCS Provisions,1% of total transaction value (20% if no PAN provided),Does not apply to agricultural land.,"Section 194-IB, Form 26QB",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
